CookerStat, GenerateAssetRegistry=0.016607, Initialize=0.083800, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0F38B1F2465E69454__86D735AA7F21F5BB06A95B93633C5345782E6CBA, StartTime=2016.05.01-10.50.39, HierarchicalDDC=, DataSize=977, Duration=2.707422, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0ADCBB94C5682A9DF31AC89DF5596A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.52.38, Duration=138.290527, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0ADCBB94C5682A9DF31AC89DF5596A__83D3601379686FB129B4CC717F7333E248C6A39E, StartTime=2016.05.01-10.52.38, HierarchicalDDC=, DataSize=7135544, Duration=15.073106, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AA1989444723EC074A17B482302973FB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.52.56, Duration=82.150307, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AA1989444723EC074A17B482302973F__57F5B8815913E2C0C7125CFE0E254BB7BC22ED55, StartTime=2016.05.01-10.52.56, HierarchicalDDC=, DataSize=4723512, Duration=9.988357, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F1A4011542D4F6E3B78DCE8F8F67E117_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.53.05, Duration=88.228661, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F1A4011542D4F6E3B78DCE8F8F67E11__2491A9B13BEB4739F73DA153E57211A564C891B9, StartTime=2016.05.01-10.53.05, HierarchicalDDC=, DataSize=4311440, Duration=8.951836, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C86B9F1B477CF1581553FDA9F03CD540_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.53.24, Duration=713.428040, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId327F6B514D8F8DBA27B686B8C093BA4B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C86B9F1B477CF1581553FDA9F03CD__E77554F672572366AF588CA4C705D9255B868A2D, StartTime=2016.05.01-10.53.25, HierarchicalDDC=, DataSize=1024310, Duration=5.266659, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionIdD3BF8F7749A6BFDAA2A0CDB6FA668005_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CBD1FD2243B95204023C8A98F4318E64_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.53.36, Duration=128.888763, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
DDCTransactionId0822895846B8DA5F7C11259E4C64EE46_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CBD1FD2243B95204023C8A98F4318E6__D31D6D7E57B5935341ADFA8167A2F2296AB37D61, StartTime=2016.05.01-10.53.36, HierarchicalDDC=, DataSize=7528568, Duration=16.771856, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_0, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=3.516555, FlushAsyncLoading=0.007410, FlushStreamingFunc=0.076905, BlockTillAllRequestsFinished=0.003830, ResetLoadersForSaveUnMarkAllObjects=33.044487, TagPackageExports=0.394732, BeginCacheForCookedPlatformData=0.001021, SerializeImports=0.946589, GatherLocalizableTextData=4.538767, MarkNames=0.051100, SerializeSummary=0.013031, SerializeNames=0.286147, SerializeGatherableTextData=0.039857, BuildExportMap=0.167601, SortExportsNonSeekfree=0.116248, SortExportsSeekfreeConstructor=0.040621, SortExportsSeekfreeInner=6.063786, SortExportsSeekfree=0.002556, BuildDependencyMap=0.040114, SerializeImportMap=0.024017, SerializeExportMap=0.017628, SerializeDependencyMap=0.003576, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.523753, SerializeExports=1.719188, SerializeBulkData=19.678816, MoveFile=2.904147, UnaccountedTime=2.110854, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_1, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/raptorAsset.uasset, AutoPackageBackupDelegate=0.063106, FlushAsyncLoading=0.002556, FlushStreamingFunc=0.106793, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.071026, TagPackageExports=10.846038, BeginCacheForCookedPlatformData=0.005618, SerializeImports=11.385884, GatherLocalizableTextData=2504.504150, MarkNames=0.716392, SerializeSummary=0.012774, SerializeNames=0.013031, SerializeGatherableTextData=0.000767, BuildExportMap=0.009451, SortExportsNonSeekfree=0.003576, SortExportsSeekfreeConstructor=0.006389, SortExportsSeekfreeInner=11.185579, SortExportsSeekfree=0.006899, BuildDependencyMap=0.008177, SerializeImportMap=0.015840, SerializeExportMap=0.004601, SerializeDependencyMap=0.001021, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031170, SerializeExports=17.550331, SerializeBulkData=0.010476, MoveFile=2.924073, UnaccountedTime=0.888083, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_2, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/trexAsset.uasset, AutoPackageBackupDelegate=0.075627, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.816289, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.071280, TagPackageExports=9.471759, BeginCacheForCookedPlatformData=0.004854, SerializeImports=9.663373, GatherLocalizableTextData=1698.592041, MarkNames=0.557225, SerializeSummary=0.011750, SerializeNames=0.012521, SerializeGatherableTextData=0.001021, BuildExportMap=0.008687, SortExportsNonSeekfree=0.003066, SortExportsSeekfreeConstructor=0.006132, SortExportsSeekfreeInner=9.289339, SortExportsSeekfree=0.010476, BuildDependencyMap=0.008430, SerializeImportMap=0.022739, SerializeExportMap=0.004344, SerializeDependencyMap=0.001531, SerializeStringAssetReferenceMap=0.001788, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035513, SerializeExports=11.180982, SerializeBulkData=0.013284, MoveFile=2.744723, UnaccountedTime=0.840817, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_3, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/sauropodAsset.uasset, AutoPackageBackupDelegate=0.059273, FlushAsyncLoading=0.002556, FlushStreamingFunc=0.514809, BlockTillAllRequestsFinished=0.004601, ResetLoadersForSaveUnMarkAllObjects=0.075113, TagPackageExports=14.815063, BeginCacheForCookedPlatformData=0.008944, SerializeImports=15.478566, GatherLocalizableTextData=2855.206055, MarkNames=0.727378, SerializeSummary=0.011753, SerializeNames=0.012264, SerializeGatherableTextData=0.001021, BuildExportMap=0.009198, SortExportsNonSeekfree=0.003323, SortExportsSeekfreeConstructor=0.006132, SortExportsSeekfreeInner=15.805338, SortExportsSeekfree=0.007920, BuildDependencyMap=0.010222, SerializeImportMap=0.023760, SerializeExportMap=0.005368, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001788, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035256, SerializeExports=19.310400, SerializeBulkData=0.012517, MoveFile=2.487697, UnaccountedTime=0.857934, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_4, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/triceratopsAsset.uasset, AutoPackageBackupDelegate=0.060294, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.884756, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.068471, TagPackageExports=20.940422, BeginCacheForCookedPlatformData=0.008173, SerializeImports=21.236021, GatherLocalizableTextData=2949.107178, MarkNames=0.658907, SerializeSummary=0.012010, SerializeNames=0.012774, SerializeGatherableTextData=0.000767, BuildExportMap=0.009198, SortExportsNonSeekfree=0.016861, SortExportsSeekfreeConstructor=0.005875, SortExportsSeekfreeInner=21.650936, SortExportsSeekfree=0.007667, BuildDependencyMap=0.012264, SerializeImportMap=0.014819, SerializeExportMap=0.004344, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040624, SerializeExports=26.083931, SerializeBulkData=0.018906, MoveFile=2.404410, UnaccountedTime=0.802491, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_5, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/pterosaurAsset.uasset, AutoPackageBackupDelegate=0.060808, FlushAsyncLoading=0.002041, FlushStreamingFunc=0.089932, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.069238, TagPackageExports=10.105118, BeginCacheForCookedPlatformData=0.005107, SerializeImports=9.316679, GatherLocalizableTextData=1472.999023, MarkNames=0.661973, SerializeSummary=0.010986, SerializeNames=0.025291, SerializeGatherableTextData=0.001024, BuildExportMap=0.008941, SortExportsNonSeekfree=0.003066, SortExportsSeekfreeConstructor=0.006132, SortExportsSeekfreeInner=8.845042, SortExportsSeekfree=0.007920, BuildDependencyMap=0.008941, SerializeImportMap=0.015330, SerializeExportMap=0.004344, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.049565, SerializeExports=15.585363, SerializeBulkData=0.010218, MoveFile=2.403900, UnaccountedTime=0.907242, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_6, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/utahraptor_character_img.uasset, AutoPackageBackupDelegate=0.062339, FlushAsyncLoading=0.002299, FlushStreamingFunc=0.124168, BlockTillAllRequestsFinished=0.003833, ResetLoadersForSaveUnMarkAllObjects=0.070259, TagPackageExports=0.042923, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.430498, GatherLocalizableTextData=0.038069, MarkNames=0.002552, SerializeSummary=0.007667, SerializeNames=0.016350, SerializeGatherableTextData=0.001024, BuildExportMap=0.020184, SortExportsNonSeekfree=0.003066, SortExportsSeekfreeConstructor=0.004854, SortExportsSeekfreeInner=0.098106, SortExportsSeekfree=0.001788, BuildDependencyMap=0.003066, SerializeImportMap=0.004854, SerializeExportMap=0.002556, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.876313, SerializeExports=0.106029, SerializeBulkData=0.235051, MoveFile=2.401088, UnaccountedTime=0.818335, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_7, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/trex_character_img.uasset, AutoPackageBackupDelegate=0.063106, FlushAsyncLoading=0.002299, FlushStreamingFunc=0.123147, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.067193, TagPackageExports=0.041388, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.385020, GatherLocalizableTextData=0.060041, MarkNames=0.002813, SerializeSummary=0.008684, SerializeNames=0.017118, SerializeGatherableTextData=0.000767, BuildExportMap=0.006642, SortExportsNonSeekfree=0.002813, SortExportsSeekfreeConstructor=0.004854, SortExportsSeekfreeInner=0.091463, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003066, SerializeImportMap=0.004597, SerializeExportMap=0.002556, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.843099, SerializeExports=0.112928, SerializeBulkData=0.181910, MoveFile=2.390359, UnaccountedTime=0.881694, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_8, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/sauropod_character_img.uasset, AutoPackageBackupDelegate=0.062343, FlushAsyncLoading=0.002299, FlushStreamingFunc=0.098106, BlockTillAllRequestsFinished=0.003580, ResetLoadersForSaveUnMarkAllObjects=0.068471, TagPackageExports=0.039089, BeginCacheForCookedPlatformData=0.001021, SerializeImports=0.431776, GatherLocalizableTextData=0.037815, MarkNames=0.002552, SerializeSummary=0.007410, SerializeNames=0.016864, SerializeGatherableTextData=0.000764, BuildExportMap=0.019420, SortExportsNonSeekfree=0.002809, SortExportsSeekfreeConstructor=0.004854, SortExportsSeekfreeInner=0.078693, SortExportsSeekfree=0.001278, BuildDependencyMap=0.003830, SerializeImportMap=0.004087, SerializeExportMap=0.002556, SerializeDependencyMap=0.000764, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.228379, SerializeExports=0.078946, SerializeBulkData=0.206180, MoveFile=2.517592, UnaccountedTime=0.855379, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_9, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/triceratops_character_img.uasset, AutoPackageBackupDelegate=0.063617, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.122122, BlockTillAllRequestsFinished=0.003576, ResetLoadersForSaveUnMarkAllObjects=0.068728, TagPackageExports=0.041898, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.387065, GatherLocalizableTextData=0.037301, MarkNames=0.002813, SerializeSummary=0.007663, SerializeNames=0.016864, SerializeGatherableTextData=0.000764, BuildExportMap=0.006642, SortExportsNonSeekfree=0.002813, SortExportsSeekfreeConstructor=0.004854, SortExportsSeekfreeInner=0.081245, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003066, SerializeImportMap=0.004344, SerializeExportMap=0.002809, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.210988, SerializeExports=0.119571, SerializeBulkData=0.211801, MoveFile=2.364300, UnaccountedTime=0.818077, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
SavePackageTransactionIdD966E1764AA9C3D3D3EBD5A147F4A908_10, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/pterosaur_character_img.uasset, AutoPackageBackupDelegate=0.064895, FlushAsyncLoading=0.002299, FlushStreamingFunc=0.113439, BlockTillAllRequestsFinished=0.004087, ResetLoadersForSaveUnMarkAllObjects=0.070006, TagPackageExports=0.052117, BeginCacheForCookedPlatformData=0.001535, SerializeImports=0.425134, GatherLocalizableTextData=0.036281, MarkNames=0.002809, SerializeSummary=0.007920, SerializeNames=0.016864, SerializeGatherableTextData=0.000764, BuildExportMap=0.006389, SortExportsNonSeekfree=0.003066, SortExportsSeekfreeConstructor=0.004854, SortExportsSeekfreeInner=0.094019, SortExportsSeekfree=0.001278, BuildDependencyMap=0.003066, SerializeImportMap=0.004597, SerializeExportMap=0.002813, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.879366, SerializeExports=0.092745, SerializeBulkData=0.255745, MoveFile=2.502516, UnaccountedTime=0.904433, RunGuid=RunIDBDC862EC4189CD1EF2702D8B3298BDE2
